remark: /home/coder/Documents/s2n2/finn-hlslib-lif/weights.hpp:216:9: Inlining function 'FixedPointWeightsSp<1u, ap_int<8>, 1u, 32u>::TileIndex::TileIndex(FixedPointWeightsSp<1u, ap_int<8>, 1u, 32u> const&, unsigned int, ap_uint<1>)' into 'FixedPointWeightsSp<1u, ap_int<8>, 1u, 32u>::weights(unsigned int, ap_uint<1>) const'
remark: /home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:187:17: Inlining function 'Slice<ap_uint<1>, 1u>::Container<ap_uint<1> >::operator ap_uint<1> const&() const' into 'void Matrix_Vector_Activate_Batch<8u, 4u, 1u, 1u, 1u, 1u, Identity, Slice<ap_uint<1>, 1u>, Identity, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, 16u, 6u, 1u, ap_uint<1>, ap_uint<1>, FixedPointWeightsSp<1u, ap_int<8>, 1u, 32u>, int, ap_resource_dflt>(hls::stream<ap_uint<1>, 0>&, hls::stream<ap_uint<1>, 0>&, FixedPointWeightsSp<1u, ap_int<8>, 1u, 32u> const&, int const&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, int, ap_resource_dflt const&)'
remark: /home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:183:9: Inlining function 'Slice<ap_uint<1>, 1u>::Container<ap_uint<1> >::operator()(unsigned int, unsigned int, bool) const' into 'void Matrix_Vector_Activate_Batch<8u, 4u, 1u, 1u, 1u, 1u, Identity, Slice<ap_uint<1>, 1u>, Identity, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, 16u, 6u, 1u, ap_uint<1>, ap_uint<1>, FixedPointWeightsSp<1u, ap_int<8>, 1u, 32u>, int, ap_resource_dflt>(hls::stream<ap_uint<1>, 0>&, hls::stream<ap_uint<1>, 0>&, FixedPointWeightsSp<1u, ap_int<8>, 1u, 32u> const&, int const&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, int, ap_resource_dflt const&)'
remark: /home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:180:9: Inlining function 'Slice<ap_uint<1>, 1u>::Container<ap_uint<1> >::operator()(unsigned int, unsigned int, bool) const' into 'void Matrix_Vector_Activate_Batch<8u, 4u, 1u, 1u, 1u, 1u, Identity, Slice<ap_uint<1>, 1u>, Identity, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, 16u, 6u, 1u, ap_uint<1>, ap_uint<1>, FixedPointWeightsSp<1u, ap_int<8>, 1u, 32u>, int, ap_resource_dflt>(hls::stream<ap_uint<1>, 0>&, hls::stream<ap_uint<1>, 0>&, FixedPointWeightsSp<1u, ap_int<8>, 1u, 32u> const&, int const&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, int, ap_resource_dflt const&)'
remark: /home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:165:14: Inlining function 'FixedPointWeightsSp<1u, ap_int<8>, 1u, 32u>::TileIndex::operator[](unsigned int) const' into 'void Matrix_Vector_Activate_Batch<8u, 4u, 1u, 1u, 1u, 1u, Identity, Slice<ap_uint<1>, 1u>, Identity, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, 16u, 6u, 1u, ap_uint<1>, ap_uint<1>, FixedPointWeightsSp<1u, ap_int<8>, 1u, 32u>, int, ap_resource_dflt>(hls::stream<ap_uint<1>, 0>&, hls::stream<ap_uint<1>, 0>&, FixedPointWeightsSp<1u, ap_int<8>, 1u, 32u> const&, int const&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, int, ap_resource_dflt const&)'
remark: /home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:162:29: Inlining function 'FixedPointWeightsSp<1u, ap_int<8>, 1u, 32u>::weights(unsigned int, ap_uint<1>) const' into 'void Matrix_Vector_Activate_Batch<8u, 4u, 1u, 1u, 1u, 1u, Identity, Slice<ap_uint<1>, 1u>, Identity, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, 16u, 6u, 1u, ap_uint<1>, ap_uint<1>, FixedPointWeightsSp<1u, ap_int<8>, 1u, 32u>, int, ap_resource_dflt>(hls::stream<ap_uint<1>, 0>&, hls::stream<ap_uint<1>, 0>&, FixedPointWeightsSp<1u, ap_int<8>, 1u, 32u> const&, int const&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, int, ap_resource_dflt const&)'
remark: /home/coder/Desktop/s2n2/convSNN/fc_finn_top.cpp:37:3: Inlining function 'void StreamingFCLayer_Batch<8u, 4u, 1u, 1u, 1u, Identity, Slice<ap_uint<1>, 1u>, Identity, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, 16u, 6u, 1u, 1, 1, FixedPointWeightsSp<1u, ap_int<8>, 1u, 32u>, int, ap_resource_dflt>(hls::stream<ap_uint<1>, 0>&, hls::stream<ap_uint<1>, 0>&, FixedPointWeightsSp<1u, ap_int<8>, 1u, 32u> const&, int const&, unsigned int, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_resource_dflt const&)' into 'fc_finn_top(ap_uint<1> const*, ap_uint<1>*)'
remark: /home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:150:24: Loop 'VITIS_LOOP_150_2' is marked as complete unroll implied by the pipeline pragma
remark: /home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:163:23: Loop 'VITIS_LOOP_163_3' is marked as complete unroll implied by the pipeline pragma
remark: /home/coder/Documents/s2n2/finn-hlslib-lif/weights.hpp:200:25: Loop 'VITIS_LOOP_200_1' is marked as complete unroll implied by the pipeline pragma
remark: /home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:175:25: Loop 'VITIS_LOOP_175_4' is marked as complete unroll implied by the pipeline pragma
remark: /home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:101:0: Unrolling loop 'VITIS_LOOP_150_2' (/home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:150:24) in function 'Matrix_Vector_Activate_Batch<8u, 4u, 1u, 1u, 1u, 1u, Identity, Slice<ap_uint<1>, 1u>, Identity, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, 16u, 6u, 1u, ap_uint<1>, ap_uint<1>, FixedPointWeightsSp<1u, ap_int<8>, 1u, 32u>, int, ap_resource_dflt>' completely with a factor of 1
remark: /home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:101:0: Unrolling loop 'VITIS_LOOP_163_3' (/home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:163:23) in function 'Matrix_Vector_Activate_Batch<8u, 4u, 1u, 1u, 1u, 1u, Identity, Slice<ap_uint<1>, 1u>, Identity, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, 16u, 6u, 1u, ap_uint<1>, ap_uint<1>, FixedPointWeightsSp<1u, ap_int<8>, 1u, 32u>, int, ap_resource_dflt>' completely with a factor of 1
remark: /home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:101:0: Unrolling loop 'VITIS_LOOP_200_1' (/home/coder/Documents/s2n2/finn-hlslib-lif/weights.hpp:200:25) in function 'Matrix_Vector_Activate_Batch<8u, 4u, 1u, 1u, 1u, 1u, Identity, Slice<ap_uint<1>, 1u>, Identity, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, 16u, 6u, 1u, ap_uint<1>, ap_uint<1>, FixedPointWeightsSp<1u, ap_int<8>, 1u, 32u>, int, ap_resource_dflt>' completely with a factor of 1
remark: /home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:101:0: Unrolling loop 'VITIS_LOOP_175_4' (/home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:175:25) in function 'Matrix_Vector_Activate_Batch<8u, 4u, 1u, 1u, 1u, 1u, Identity, Slice<ap_uint<1>, 1u>, Identity, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, 16u, 6u, 1u, ap_uint<1>, ap_uint<1>, FixedPointWeightsSp<1u, ap_int<8>, 1u, 32u>, int, ap_resource_dflt>' completely with a factor of 1
remark: /home/coder/Desktop/s2n2/convSNN/fc_finn_top.cpp:23:0: Inlining function 'WidthAdjustedInputStream<1u, 1u, 8u>::WidthAdjustedInputStream(hls::stream<ap_uint<1>, 0>&, unsigned int)' into 'fc_finn_top(ap_uint<1> const*, ap_uint<1>*)'
remark: /home/coder/Desktop/s2n2/convSNN/fc_finn_top.cpp:23:0: Inlining function 'WidthAdjustedOutputStream<1u, 1u, 4u>::WidthAdjustedOutputStream(hls::stream<ap_uint<1>, 0>&, unsigned int)' into 'fc_finn_top(ap_uint<1> const*, ap_uint<1>*)'
remark: /home/coder/Desktop/s2n2/convSNN/fc_finn_top.cpp:23:0: Inlining function 'WidthAdjustedInputStream<1u, 1u, 8u>::operator hls::stream<ap_uint<1>, 0>&()' into 'fc_finn_top(ap_uint<1> const*, ap_uint<1>*)'
remark: /home/coder/Desktop/s2n2/convSNN/fc_finn_top.cpp:23:0: Inlining function 'WidthAdjustedOutputStream<1u, 1u, 4u>::operator hls::stream<ap_uint<1>, 0>&()' into 'fc_finn_top(ap_uint<1> const*, ap_uint<1>*)'
remark: /home/coder/Desktop/s2n2/convSNN/fc_finn_top.cpp:23:0: Inlining function 'void Matrix_Vector_Activate_Batch<8u, 4u, 1u, 1u, 1u, 1u, Identity, Slice<ap_uint<1>, 1u>, Identity, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, 16u, 6u, 1u, ap_uint<1>, ap_uint<1>, FixedPointWeightsSp<1u, ap_int<8>, 1u, 32u>, int, ap_resource_dflt>(hls::stream<ap_uint<1>, 0>&, hls::stream<ap_uint<1>, 0>&, FixedPointWeightsSp<1u, ap_int<8>, 1u, 32u> const&, int const&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, int, ap_resource_dflt const&)' into 'fc_finn_top(ap_uint<1> const*, ap_uint<1>*)'
remark: /home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:116:0: Applying array_partition to '_ZZ28Matrix_Vector_Activate_BatchILj8ELj4ELj1ELj1ELj1ELj1E8Identity5SliceI7ap_uintILi1EELj1EES0_8ap_fixedILi16ELi6EL9ap_q_mode5EL9ap_o_mode3ELi0EELj16ELj6ELj1ES3_S3_19FixedPointWeightsSpILj1E6ap_intILi8EELj1ELj32EEi16ap_resource_dfltEvRN3hls6streamIT12_Li0EEERNSF_IT13_Li0EEERKT14_RKT15_T8_iRKT16_E5neust': Complete partitioning on dimension 2.
remark: /home/coder/Documents/s2n2/finn-hlslib-lif/mvau.hpp:111:6: Applying array_partition to 'inputBuf.i': Complete partitioning on dimension 1.
remark: /home/coder/Desktop/s2n2/convSNN/fc_finn_top.cpp:23:0: Applying array_partition to 'in': Complete partitioning on dimension 1.
remark: /home/coder/Desktop/s2n2/convSNN/fc_finn_top.cpp:23:0: Applying array_partition to 'out': Complete partitioning on dimension 1.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.1362 (100.0%)   0.0282 (100.0%)   0.1644 (100.0%)   0.1645 (100.0%)  Code Generation Time
   0.1362 (100.0%)   0.0282 (100.0%)   0.1644 (100.0%)   0.1645 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.1394 seconds (0.1393 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0039 (  3.5%)   0.0057 ( 21.9%)   0.0096 (  6.9%)   0.0096 (  6.9%)  Auto automatic array partition analysis
   0.0061 (  5.3%)   0.0000 (  0.0%)   0.0061 (  4.3%)   0.0061 (  4.3%)  Inliner for always_inline functions
   0.0041 (  3.6%)   0.0000 (  0.0%)   0.0041 (  2.9%)   0.0041 (  2.9%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0034 (  3.0%)   0.0000 (  0.0%)   0.0034 (  2.4%)   0.0034 (  2.4%)  Generate HLS compatible IR
   0.0031 (  2.7%)   0.0000 (  0.0%)   0.0031 (  2.2%)   0.0031 (  2.2%)  Deduce function attributes
   0.0011 (  1.0%)   0.0008 (  3.1%)   0.0019 (  1.4%)   0.0019 (  1.4%)  Detach IR Wrapper
   0.0009 (  0.8%)   0.0010 (  3.7%)   0.0019 (  1.4%)   0.0019 (  1.4%)  Automatic array partition transformation
   0.0000 (  0.0%)   0.0017 (  6.6%)   0.0017 (  1.2%)   0.0017 (  1.2%)  ArrayPartition - Partition Arrays into Banks
   0.0015 (  1.3%)   0.0000 (  0.0%)   0.0015 (  1.1%)   0.0015 (  1.1%)  Memory Summary
   0.0015 (  1.3%)   0.0000 (  0.0%)   0.0015 (  1.1%)   0.0015 (  1.1%)  Lower intermediate type generated by HLSGen
   0.0014 (  1.3%)   0.0000 (  0.0%)   0.0014 (  1.0%)   0.0014 (  1.0%)  Auto automatic array partition analysis
   0.0013 (  1.2%)   0.0000 (  0.0%)   0.0013 (  1.0%)   0.0013 (  1.0%)  Bitcode for HLS
   0.0011 (  1.0%)   0.0000 (  0.0%)   0.0011 (  0.8%)   0.0011 (  0.8%)  Pragma preprocessing after clang
   0.0010 (  0.9%)   0.0001 (  0.5%)   0.0011 (  0.8%)   0.0011 (  0.8%)  Lower HLS related loops
   0.0011 (  1.0%)   0.0000 (  0.0%)   0.0011 (  0.8%)   0.0011 (  0.8%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0010 (  0.9%)   0.0000 (  0.0%)   0.0010 (  0.7%)   0.0010 (  0.7%)  Function Alias Analysis Results
   0.0010 (  0.9%)   0.0000 (  0.0%)   0.0010 (  0.7%)   0.0010 (  0.7%)  Function Alias Analysis Results
   0.0009 (  0.8%)   0.0000 (  0.0%)   0.0009 (  0.7%)   0.0009 (  0.7%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0009 (  0.8%)   0.0000 (  0.0%)   0.0009 (  0.7%)   0.0009 (  0.7%)  Reflow pragma unroll loops
   0.0008 (  0.7%)   0.0000 (  0.0%)   0.0008 (  0.6%)   0.0008 (  0.6%)  MemSSAOpt - Memory SSA based optimizations
   0.0008 (  0.7%)   0.0000 (  0.0%)   0.0008 (  0.6%)   0.0008 (  0.6%)  Automatic inliner in reflow
   0.0008 (  0.7%)   0.0000 (  0.0%)   0.0008 (  0.6%)   0.0008 (  0.6%)  Undecay arrays
   0.0007 (  0.6%)   0.0000 (  0.0%)   0.0007 (  0.5%)   0.0007 (  0.5%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0007 (  2.6%)   0.0007 (  0.5%)   0.0007 (  0.5%)  Print module to file
   0.0003 (  0.3%)   0.0003 (  1.2%)   0.0006 (  0.5%)   0.0006 (  0.5%)  Generate IR Wrapper
   0.0006 (  0.6%)   0.0000 (  0.0%)   0.0006 (  0.5%)   0.0006 (  0.5%)   automatic function inline driven by performance to break up circuit dependence
   0.0006 (  0.5%)   0.0000 (  0.0%)   0.0006 (  0.4%)   0.0006 (  0.4%)   automatic function inline driven by performance to break up circuit dependence
   0.0006 (  0.5%)   0.0000 (  0.0%)   0.0006 (  0.4%)   0.0006 (  0.4%)  Deduce function attributes
   0.0004 (  0.3%)   0.0002 (  0.7%)   0.0006 (  0.4%)   0.0006 (  0.4%)  Deduce function attributes
   0.0005 (  0.5%)   0.0000 (  0.0%)   0.0005 (  0.4%)   0.0005 (  0.4%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0005 (  2.1%)   0.0005 (  0.4%)   0.0005 (  0.4%)  PredicateAnalyzer - Predidate Analysis
   0.0005 (  0.4%)   0.0000 (  0.1%)   0.0005 (  0.4%)   0.0005 (  0.4%)  Dump HBM driver helper code
   0.0000 (  0.0%)   0.0005 (  1.9%)   0.0005 (  0.4%)   0.0005 (  0.4%)  Collect complexity metrics for FE reflow
   0.0005 (  0.4%)   0.0000 (  0.0%)   0.0005 (  0.3%)   0.0005 (  0.3%)  Memory SSA
   0.0005 (  0.4%)   0.0000 (  0.0%)   0.0005 (  0.3%)   0.0005 (  0.3%)  Deduce function attributes
   0.0005 (  0.4%)   0.0000 (  0.0%)   0.0005 (  0.3%)   0.0005 (  0.3%)  Object Decomposition
   0.0004 (  0.4%)   0.0000 (  0.0%)   0.0004 (  0.3%)   0.0004 (  0.3%)  dump pragma info via xml format
   0.0004 (  0.4%)   0.0000 (  0.0%)   0.0004 (  0.3%)   0.0004 (  0.3%)  AlignMemory - Align memory accesses
   0.0004 (  0.4%)   0.0000 (  0.0%)   0.0004 (  0.3%)   0.0004 (  0.3%)  Memory Summary
   0.0004 (  0.4%)   0.0000 (  0.0%)   0.0004 (  0.3%)   0.0004 (  0.3%)  AlignMemory - Align memory accesses
   0.0003 (  0.3%)   0.0001 (  0.4%)   0.0004 (  0.3%)   0.0004 (  0.3%)  AlignMemory - Align memory accesses
   0.0001 (  0.1%)   0.0003 (  1.3%)   0.0004 (  0.3%)   0.0004 (  0.3%)  Combine redundant instructions
   0.0004 (  0.4%)   0.0000 (  0.0%)   0.0004 (  0.3%)   0.0004 (  0.3%)  AlignMemory - Align memory accesses
   0.0003 (  0.2%)   0.0001 (  0.4%)   0.0004 (  0.3%)   0.0004 (  0.3%)  Infer complete unroll based on pipeline pragma
   0.0004 (  0.3%)   0.0000 (  0.0%)   0.0004 (  0.3%)   0.0004 (  0.3%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0004 (  1.4%)   0.0004 (  0.3%)   0.0004 (  0.3%)  Promote Memory to Register
   0.0000 (  0.0%)   0.0004 (  1.4%)   0.0004 (  0.3%)   0.0004 (  0.3%)  Memory Summary
   0.0003 (  0.3%)   0.0000 (  0.1%)   0.0004 (  0.3%)   0.0004 (  0.3%)  Rotate Loops
   0.0003 (  0.2%)   0.0001 (  0.3%)   0.0004 (  0.3%)   0.0003 (  0.3%)  Induction Variable Simplification
   0.0004 (  0.3%)   0.0000 (  0.0%)   0.0004 (  0.3%)   0.0003 (  0.2%)  Induction Variable Simplification
   0.0003 (  0.3%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Memory Summary
   0.0003 (  0.3%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0003 (  1.3%)   0.0003 (  0.2%)   0.0003 (  0.2%)  AlignMemory - Align memory accesses
   0.0003 (  0.3%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Auto automatic array partition analysis
   0.0003 (  0.3%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.2%)  AlignMemory - Align memory accesses
   0.0003 (  0.3%)   0.0000 (  0.1%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Global Value Numbering
   0.0003 (  0.3%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Induction Variable Simplification
   0.0003 (  0.3%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Memory Summary
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.2%)  AlignMemory - Align memory accesses
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Dead Store Elimination
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Value Propagation
   0.0000 (  0.0%)   0.0003 (  1.0%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Analyze sequential accesses
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Auto automatic array partition analysis
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Value Propagation
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Global Value Numbering
   0.0001 (  0.0%)   0.0002 (  0.8%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Value Propagation
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Value Propagation
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Value Propagation
   0.0001 (  0.1%)   0.0002 (  0.6%)   0.0002 (  0.2%)   0.0003 (  0.2%)  Produce message if basic block has too many instructions
   0.0001 (  0.1%)   0.0002 (  0.7%)   0.0003 (  0.2%)   0.0003 (  0.2%)  PredicateAnalyzer - Predidate Analysis
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Value Propagation
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.2%)  AlignMemory - Align memory accesses
   0.0001 (  0.1%)   0.0002 (  0.7%)   0.0002 (  0.2%)   0.0002 (  0.2%)  Value Propagation
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.2%)  Value Propagation
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.2%)  Automatic data reuse optimization
   0.0000 (  0.0%)   0.0002 (  0.8%)   0.0002 (  0.2%)   0.0002 (  0.2%)  Value Propagation
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.2%)  Loop Load Elimination
   0.0000 (  0.0%)   0.0002 (  0.9%)   0.0002 (  0.2%)   0.0002 (  0.2%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.2%)  Global Value Numbering
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.2%)  Interprocedural Sparse Conditional Constant Propagation
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.2%)  Global Value Numbering
   0.0000 (  0.0%)   0.0002 (  0.8%)   0.0002 (  0.2%)   0.0002 (  0.2%)  Global Value Numbering
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.2%)  Global Value Numbering
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.2%)  Dead Argument Elimination
   0.0002 (  0.2%)   0.0000 (  0.1%)   0.0002 (  0.2%)   0.0002 (  0.2%)  Global Value Numbering
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.2%)  Value Propagation
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.2%)  Global Value Numbering
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Global Value Numbering
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Global Value Numbering
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Global Value Numbering
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Global Value Numbering
   0.0002 (  0.2%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Induction Variable Simplification
